Thu Jan 28 16:00:02 CET 2021
[92mTransaction 'f38545ddc1f20d352f3b6e38ac1af50757149babd510ab5806bf7baa2fe21530' sent to the baker.
[92mTransaction 'fbf3de624f684be0a19e92e8ef306fcacf69c715753624ed01b2e68e5c2da94e' sent to the baker.
[92mTransaction '9613410050a2c71b87d8f263699d7a78c90b30c3d65dab46f0ee157d7781a046' sent to the baker.
[92mTransaction '4940e9f6ae67ebc1f6cdcfcd3d680f920b016a17682c9af435d2c57c3f97e403' sent to the baker.
[92mTransaction '1f11512eb3d8bc317a36c03e60f89f2032df2e5dc2b7c47ac1791e8a6b40aa19' sent to the baker.
[92mTransaction 'a334bf3559d7c18ac33fb281f5b75b6b1809cc952ce616ff2bac8a2c8de77b5e' sent to the baker.
[92mTransaction 'f2d3ad479d7b5bb2c9b27eab0ccef25c78d5014aabf858de4bb688da3af3d8a9' sent to the baker.
[92mTransaction '61083b046850f3dafa2793fdf4c8eee2c1571aab84192e295c75bb1d352d7ab0' sent to the baker.
[92mTransaction 'b6d31310d788d24d87e4c4387e85d1197b7a8fdb72c7c16f55c2d90e305d3759' sent to the baker.
[92mTransaction '317fc9ca78189656896168bf1eaa4ee42f72aba8625a34a525787a586a9a51e4' sent to the baker.
[92mTransaction '03183c7e839a5e2b012523df233e1ba46ab51e86afc348a923895a4b48c83565' sent to the baker.
[92mTransaction '57039c0a9750f41a49d818d57435b9822ec463a3a50ac9f9956f2e1e3209f49b' sent to the baker.
[92mTransaction 'abf1d6ebe282a8c481d044dd68ed3a812df7073b1da116211ebb0c2e2a86b71a' sent to the baker.
[92mTransaction 'a2e0a91c8f7d6a0b4e8324515338aaf1518289bb28f2696d2b33c8345274921e' sent to the baker.
[92mTransaction '0c61bb582ebfc658e2a3c88ddfe42617bf016af64d2152dacd626647bb067449' sent to the baker.
[92mTransaction '4e96f3ac700a1dcc3fa2cd03b477393845fdedd13448dc221ad1a53525b63297' sent to the baker.
[92mTransaction 'd82dca4d15f6d94bf82a1b45044173c51773abb734155657afc3f96fdf237e7d' sent to the baker.
[92mTransaction '5d2583a4957b693eeb895cc27c73d28406db51da908aac3a43ae98df46bbeeef' sent to the baker.
[92mTransaction 'e79b336cb10a4ff822650419589a88df6b9ab740b1aaf0ffc3cd142083cd2482' sent to the baker.
[92mTransaction 'dc39418908e66de07c6d61c793a756b3fad19198f591aa69dc02f39a67578e03' sent to the baker.
[92mTransaction '2fe395d73e43b47b58dda80507056bf8d8e4df960a970957e0965619888e0498' sent to the baker.
[92mTransaction '9cc3dc17aec36abb66d36c695f1b9c4ae99e224585b3ca8e4d2437a8c88cedd1' sent to the baker.
[92mTransaction '488dc02669434ebc52962790d69288080275b49226c0357da4345855205dd6c3' sent to the baker.
[92mTransaction '1395682c90241845d2539d6d402af5a6aae4e3ef9ec59a8bcaca2aecd973b3d2' sent to the baker.
[92mTransaction '40e7abc6cc9952a09e57a0b9a4bce43a2ac1890517e3ec12717877607d0a0d79' sent to the baker.
[92mTransaction '068c167624a0236ca576643df9b7b4707b39ca4de02a33bb8c382b898908a3fc' sent to the baker.
[92mTransaction 'eeffc91c68e795c6c594be478fb71be5b9d3d0476b085d8d15f01dbbf421f25c' sent to the baker.
[92mTransaction 'c3354f7621bb47802b2bf484531b9e751b3562248c494ff21cf982d659286bfd' sent to the baker.
[92mTransaction 'be55d695caa32773c7feaa0aacae1b5491beb46e26562a2e946a766dc7f4656c' sent to the baker.
[92mTransaction 'c9d1e9f11751f225148d8fa7fd0b061eccf3f3ba46b843102b42e66394a4060f' sent to the baker.
[92mTransaction 'a5077455e540f06fadbccbd170a41752247656c2e489579d3cf74140c5d63061' sent to the baker.
[92mTransaction '2edfe95ea91eec80f9f5e1e1237078d15657be811faa0bd66163855312e2f7aa' sent to the baker.
[92mTransaction '43141bbb872de9a292ba017d15937044b4edc3caee495ef03a5306cbf32f4b04' sent to the baker.
[92mTransaction 'd81b3c7134b8fe740cb7e2a2b8f8fdf6bae0d47f420e5ebd72c51916542add06' sent to the baker.
[92mTransaction 'e5c72208ba934f813ef3249ad950666b1ed620dd131c00eb7e2a920f10ef3ac2' sent to the baker.
[92mTransaction '444a3d42fd0fe07209e911ce1b8828064895ca8a4e980b042e9d73d054661df4' sent to the baker.
[92mTransaction '686fa59929b790ffefacb3177a40dbe49eba8e9398e23b69a1f056819b246289' sent to the baker.
[92mTransaction '4d07559bc1961e334f98d80929e1a4ce2153cbf1b553007dd9a9b55fa11e0d39' sent to the baker.
[92mTransaction 'f9bbc34227f0c5ff9062af99dc05add8cdaa613cca93330f15508e4e148b52aa' sent to the baker.
[92mTransaction '3fbd20cab558f40ac574e85894c00ae9d706078e305a2981994851d13e911a70' sent to the baker.
[92mTransaction 'c5dd69a315c8bd47088f0402d0a902930ced3740750800e66e939867a7ab8caa' sent to the baker.
[92mTransaction '6fe5de3bec77a50f944d0a1ac25616633fd0aea3d9aca508a958f327672483ce' sent to the baker.
[92mTransaction '5e8548a6d2512764190ed29bee56827b4e73ea1939764f362149a68fb0103689' sent to the baker.
[92mTransaction '97bec945f0d303dd6b7e5aa1a1dbeab1a13dfe8ad4ffe769ebfe6719334da792' sent to the baker.
[92mTransaction '8f74160509e67c23862fbc23da75b8db5afd1d5eefaebd296073a6f708ff4a6d' sent to the baker.
[92mTransaction 'e254ef0af640fe811385c523e1fea3bd6f29e86175ec603d9bdb3e781bdced21' sent to the baker.
[92mTransaction '3b44ed4bb107e10ae7071f872dd608ad51fa0d54f9a5875ff7f70069d14bd06b' sent to the baker.
[92mTransaction 'b32dceb829b30c2dbb7592efc8936f59934837e300683f922aa9f6a568f0a88c' sent to the baker.
[92mTransaction '89d44074deaf2059ba733cab0ce7da48ff99b5ed0b3c6a916d209c06f93932bf' sent to the baker.
[92mTransaction 'a80cc00b5e458c90eede68da6ee1679c0f89c83774d9785943915e8f1c97f2a9' sent to the baker.
[92mTransaction 'f21093eab9a7bcc196df15c9778f66dfa4c18b3cf5a51768a9fcf3509efce413' sent to the baker.
[92mTransaction '8c9ef2516fe897ec4c0ed4fb532f02ad54ba9bbd34a1d7043f7ffff2e97d5d7b' sent to the baker.
[92mTransaction '83bbea28720d43929f27f7bfb39eed1a080d9a2c51e85acee2e4a00174d214e5' sent to the baker.
[92mTransaction '35886c3c20fc6981bf94f7f130a082af03200b88f770943b62dbc4f85fff600d' sent to the baker.
[92mTransaction 'ead53427fa9b076a0c56a2684e96847b7ba4fdf1ebcb52719ee3afaf5d20399d' sent to the baker.
[92mTransaction '350f755d107360c7178f2b08dfdab58071b3273d716c9218814088989ebb1240' sent to the baker.
[92mTransaction '6d70af01ae05b279fb2db9496660fc489d26c0c2874d2856f0c482635c9647d9' sent to the baker.
[92mTransaction '886b2c138c332f326f1069f7e5aecb91308f8b4f91929cbecb27581eac15dc0b' sent to the baker.
[92mTransaction 'dc2b6b4670ec24bf7bcc6bb3095d18a84eb123dda871268332165b66d46da956' sent to the baker.
[92mTransaction 'a8f9af5e8073cb0246f5aef75dfc8e6b0e7940f7ee5e4b6e76417be89033f778' sent to the baker.
[92mTransaction 'ff5d4e7eb92a5e58a540109f9bae592449674a19d39ad63614692f08df1bedc6' sent to the baker.
[92mTransaction '594a47e00d7d94559c3d00991b4eef8944c24c69faf106f9ec79e9613d2f1af1' sent to the baker.
[92mTransaction '103233a2c47311e5ffbf1f3f0bf4fb675e99b17ece18131ab9458cdfed3f2a0c' sent to the baker.
[92mTransaction '6576d92d4b6a17055c5cbbe1d74bc357eabd18e53a4ac3c80131d09da3fe6802' sent to the baker.
[92mTransaction '7c077e6350d4dd749b46d3d57d1672ed91f3c5c8b77d1f00505b620d1ff8c2f2' sent to the baker.
[92mTransaction 'f17be0360b4b6f6d5a422320a2c35e102289b4eb5197ad931b314e5b52a53007' sent to the baker.
[92mTransaction '0f5be448fbccfb61cc1cf68dafceb3efb93ece7fc44aa86a51ff556b0bfbbf56' sent to the baker.
[92mTransaction 'c54540deb18a7a359f97c0533b200f968d63dd5f89996715026405e4434264dd' sent to the baker.
[92mTransaction 'b38bbb6da57cc7f33784facd3686d04d733450862e5f836ff657dfac94b2feed' sent to the baker.
[92mTransaction 'a37d7240e462b60eb9dcbc4de7870f2ad99e90d9352eaa21bba9989b9f4d79b7' sent to the baker.
[92mTransaction 'bb425780f80e82ada8ffd0d4bfa030b58cbbcf11c4526a60639f86f50a219f84' sent to the baker.
[92mTransaction '2c87bdff3fcb8c887f3638a8db0ad7ec81db73d253fa6d3b2199ac33499cf85b' sent to the baker.
[92mTransaction '5dcb9ebb782cf72fa41b04037eba9769fc19ce412277b81e6c4c408b323dcf1b' sent to the baker.
[92mTransaction '0457a96b1f4be8d26044404598de09c171dc29db12c72fa09eef022a574490d4' sent to the baker.
[92mTransaction '65676a0635a2e085650d2bacba3ecf34f5977995461ed58549e757f281d2d47f' sent to the baker.
[92mTransaction 'c071c1267160dff61e3dcb6a96e8d3116beb4bd5930016e4b19b011e6be3d972' sent to the baker.
[92mTransaction '09bdefef9dc0b80d7c8e768991cf3982efc4712ae03d8af3475eb3c3468bc4c8' sent to the baker.
[92mTransaction 'e3035b415a3c944ad53e0a616dcc83d49864390dbf87e8ddf1e1eab6afaabf7a' sent to the baker.
[92mTransaction 'bf628bc8559257f8550cab2852950d9f8143a7f3730a95fd16392d4332ff8e99' sent to the baker.
[92mTransaction 'ba6fe843eca56460c1244663c4c7155c1389c0e85618e4f4052026c911b53e52' sent to the baker.
[92mTransaction 'b63b20ae90c0afb1d2fb9a1811381d7e74633ed29e053fe3c35571578ccfcc83' sent to the baker.
[92mTransaction '0c171616d8e7960c0d8f479f0c0b4b321f1182ed0b95ce990a1b1f2814d97809' sent to the baker.
[92mTransaction '94b608a5cbf9b7a07d950d28ebffdc135c05806e9c6e2214e4215dfc849d2f69' sent to the baker.
[92mTransaction '6e1caa6101faaff486dd61f3fe834f510202178085c23425325531f85b64a516' sent to the baker.
[92mTransaction 'b100489898d51fba74874ee8140c6da3c4d1449a2a74930d030db6920f8ca6fa' sent to the baker.
[92mTransaction 'b8097d5816bc230e39a709deb2edf3266cc0359e5d09e806f6f1ac0ba0809682' sent to the baker.
[92mTransaction 'a6e590d7cbb700f468f57d26f22ac71a540d00f67f31efbd5c3d15d297f81452' sent to the baker.
[92mTransaction 'b5f37bc855a4598516a332b7583dff9aafe1fae8fb348a43b1d6a30895b6530a' sent to the baker.
[92mTransaction 'fc04106e57c1940b0fa81060c7cb53d83e89ff3e4d6bc2161d86312d689cd9c6' sent to the baker.
[92mTransaction 'b70953af31dafd4b907147132a65ac16d836c281efd572cf6e27fb5d181070ca' sent to the baker.
[92mTransaction '0447e0b1111643ab5e608b4ef4d83cbae3cffd8f9f5b2d1d76e605f0bd60d3e1' sent to the baker.
[92mTransaction 'e7a9a9be0a18937ff73537e18827f35f27d948d70773f9c91b363b3c2cb4a6db' sent to the baker.
[92mTransaction '4c214d7a9e5c45e4872792b8349a0ef8e2f687fa6f89b56adebd2f2af9ce1b06' sent to the baker.
[92mTransaction 'cd35740503920d7694ef430caaf2b3f4a2003a11d89e81115a19af02b521ca5d' sent to the baker.
[92mTransaction '5490decce6ef889c2fd815b3e763c5a21104d544739b687f5fbf2a7d2f07b773' sent to the baker.
[92mTransaction '405e987815bed4d5a153f30279330c57625e0e0c7e471acc4cdf17e0aed4215e' sent to the baker.
[92mTransaction '656fa17f8fb4dbc51f34274c91800669b180c11ef8460c6fa12bebd26a75c7a4' sent to the baker.
[92mTransaction '8b179ebcfc19b7f51de9a76592d08adaa8896fa38c312e0f87d77c06729b918a' sent to the baker.
[92mTransaction 'e78993264a4bc7381bfbd3749327bb7be04b6124c106136a3139f64268bc6692' sent to the baker.
[92mTransaction '1301482e964b61e4df6d39296e8d63100b6070b3bfce03dbdead9be47a4365eb' sent to the baker.
[92mTransaction 'e251a4d7b327b317c7fdeb1ad95fde485e46d22e1329af7081ca9b0fada12e31' sent to the baker.
[92mTransaction 'ffafd3a1ccefbc023383321b8d86b54ded06f93700ee6825932809290293921d' sent to the baker.
[92mTransaction '3a76f0b7e9a04af035867d70df86de635f76259f6d961a80489bf51fb2392a58' sent to the baker.
[92mTransaction '69d35e526e4cf774a14d329516630e0fc897e8505540c1cb6cba8927ce14a128' sent to the baker.
[92mTransaction 'eb3d7289c941d17fec146802653ff2dd851085dd447359250cc131c8c8811ace' sent to the baker.
[92mTransaction '700b65e6f3396b7fbca50524430136009176e0433d5cf0d9697e9750212abc33' sent to the baker.
[92mTransaction '3cc463ae29ff4a1188e7f48bcffd0e90a8c11dd8d62b6baf3cd3f2c265fe9108' sent to the baker.
[92mTransaction 'b8e8e138a21fd9fabca37c91c522f563ea0db9756ed9e7d4b4d9c45081991c81' sent to the baker.
[92mTransaction 'c17c37d5c8e1fab3eb8b0ca4927dab4e044dda5a65057d0c7ece7d4eef7f2c2e' sent to the baker.
[92mTransaction 'e67ab7aec4c3accadfaeda65c31496d561b0c32f723074fb7e5498653d7af129' sent to the baker.
[92mTransaction 'd91c06c65b04a1bac4668cf9ab664b83209c9efaf0d8822ed214a81d9d3607b7' sent to the baker.
[92mTransaction '61f373f05e0861de581ae60687255686c3fa92844e1ba50839db1c3506638d78' sent to the baker.
[92mTransaction '3d682ae48c53d181e12aef3d7b38918dcd5fbfbf74c5fe65da30b4ed71996bcd' sent to the baker.
[92mTransaction '638f37ed1510899c2eea5b890854569bbfb534fe81487d6161e9a0075103fe1d' sent to the baker.
[92mTransaction 'c22ab66771a2e8d291fb46694ebdfdc1691a8c0b6ee4256422c543513532ca4b' sent to the baker.
[92mTransaction '5aec3e7da55ba6a6c6a8af63a6502b79eca82813d74478ba60d9a2f12e114b37' sent to the baker.
[92mTransaction '56b35f3b373535c923cc82ea6e687192c1f59994a8ad6d7bcc202b31064cbc25' sent to the baker.
[92mTransaction 'cbeefeead1c767ed1447431f53ba203097c0f9ae669a3624729591cfc41c25ee' sent to the baker.
[92mTransaction '33f3f7329e6ebbb92b4f26ae45347c3e72a206cfa7a0ed1235965c926bfa9681' sent to the baker.
[92mTransaction 'ba99107638a068493d8ce18653cdd8524c9bf714c534723bea062d3cb06f7d6e' sent to the baker.
[92mTransaction '25a3610826ad83b8461ae041571d1949d5cacfee37899971769944b0a07a1f57' sent to the baker.
[92mTransaction '4e9283aab89033321dfda516d197db85222c3df8e4d347f0f434905afc61c862' sent to the baker.
[92mTransaction 'b2ae1a4e296834ad0ddf6188a2fa388f9fe8e00df57a05c4162bd93969c9bdf3' sent to the baker.
[92mTransaction '6f980cceb0ec922d43ba7a9cdd9d506576ff982aca4db640d1a934ffeff43864' sent to the baker.
[92mTransaction 'e244bd1224c122c117e7a1794b2ec201623970c14b4c50c5b95e9f87a7045c7e' sent to the baker.
[92mTransaction 'cf7381145ef7b5cfa8bf23f302decc4a4d23ee8e3810fc4e42838e766b434a44' sent to the baker.
[92mTransaction '713d05bfd48e674f760b87bed70e2818f9a769fa4c28fb87147971ac43f34a96' sent to the baker.
[92mTransaction '316197b88020810b9c6dcd1bc6451fb4339c9a6069eca9a27eb736f28da5e873' sent to the baker.
[92mTransaction '553ada1e6c420c7effcc1ee7e2555aaa43e1d13e6a0d95efa96fdf001fc245fd' sent to the baker.
[92mTransaction 'f0eb1aa4e05382260f909505e48bf9a5f596af0d9027ee3cd6fd171d046c00b9' sent to the baker.
[92mTransaction 'd0a1450e7d82c24026557d51d9383496b6c1feaee9230af458f8f4ed69857609' sent to the baker.
[92mTransaction 'd5c3c294799373ec896c1e1566f4a50255bcde34e46a229b7c9d8fd81bbf185f' sent to the baker.
[92mTransaction '50ad6e74c23ea4a7f2c447ac38dadfb12400317b9fcc16f6680fe9f289935751' sent to the baker.
[92mTransaction 'b4d93d8ea1f74bd1f0463f89a365b8b985cab6676cf1abdf953db768f1fa9506' sent to the baker.
[92mTransaction '23245a185b28a3e1074051d1959a5fac5055713d43b9f1d96838d3d0605e29be' sent to the baker.
[92mTransaction '8107a56ae1b4803fd36b76efcd080a23e7e6d700201452ed6543ffc5828fdc89' sent to the baker.
[92mTransaction '738f8eb5435ad5bc924c0036cb19f016517a937afd2724b1348c5c8afa89fc0d' sent to the baker.
[92mTransaction '314271452c4be19b6d54e43c584a743b9e2889ae25e46c6d067d3709e0898039' sent to the baker.
[92mTransaction '9d16a9a969181519484019042787d44646bcf4bc2ad2d6f72ff4535b7a6cde98' sent to the baker.
[92mTransaction '7b8c65464d5089b136b798a6aee102c96624aaefc68f632c7ca9fda859538f9e' sent to the baker.
[92mTransaction 'bdb8fccab21756543d589553303948c1f9da6571d217667ac233d98c7ff4b1a4' sent to the baker.
[92mTransaction 'a4dfe7e4630b8836115efc4b3063b606bde8f0a1df1d341f885981921aaab502' sent to the baker.
[92mTransaction 'e67a1d340ad4d452cef413272c5eb08af0fc9a7d4e8108a6dad2cfb8ec1fc998' sent to the baker.
[92mTransaction '99f329b380f3ccb92fc48a2836e26c8a34d57c7fd656f7222c4f2de23a498ca2' sent to the baker.
[92mTransaction '40f866adce18c457dc31c2e224156b0ed26106ad8587c0d4ee0cd6e218385cb7' sent to the baker.
[92mTransaction 'ce4f0beb3a5a63efc628e9dc3bcd75f47b0ac8de21a263c7706f3c2c41f54e9d' sent to the baker.
[92mTransaction 'b287bd26301b460661fb43ac240a6f1660ecb67229c3dc4f926611e2f3c949ba' sent to the baker.
[92mTransaction 'fe185ebd638fbf36ea178c618394dcd0da0557089cc1089710d41c16617fe960' sent to the baker.
[92mTransaction '11d2e25542a3886de1398bf90e28d772a56a6a104900ab17ab6067ff9a9c861a' sent to the baker.
[92mTransaction '8ea9ce8f9111a87142acdbbf09294e128e96f42ead937afa739feb00bbb41a9a' sent to the baker.
[92mTransaction '22ecd3b5bd54fdee6426910c1ba432be717dc2d629d655b06e9798cca8beff1b' sent to the baker.
[92mTransaction '23653ff61ed551ae859bbba131a51c60c7f8b0f6c9b2516bf698b758032451b8' sent to the baker.
[92mTransaction '41a3c12342bd08a3f99fa60ab41702ab865ba931725076d9d1ceb9df5867f3ce' sent to the baker.
[92mTransaction 'b58b372ffa51fb9b2407d800ca3fb0132af69936571542a70630cce944391f25' sent to the baker.
[92mTransaction '6230e32fa06c931863529d6c7ff1e25a2b1d1bc2b28898e7e8f1b58cdff3b9e4' sent to the baker.
[92mTransaction '3307b2a2087440810ad01e24e5dd2e76a2b7f6176a4c73f432ce9ee0c568b9f6' sent to the baker.
[92mTransaction '8c4b09d225db332362b3d0453153c60c30978d1450a249a4a0e7d67148703292' sent to the baker.
[92mTransaction 'b1f712b5b2e89892cd3fae572bfc9abeb5669598f570045f287c0d55222e7711' sent to the baker.
[92mTransaction '2e5bb77517279806a587ee4ae80b4532ed923c12e41f381a513c050d073ca5f0' sent to the baker.
[92mTransaction '894c7ac33dc1b838deda3ec982d485ad956eb8b1e5e0e791886d15bfcaad3441' sent to the baker.
[92mTransaction 'a9ef9b8fcaf7fdd62598b5625ce59fc1181deaff38f1c322475f482927be7721' sent to the baker.
[92mTransaction 'ba38dbeec44b5aeec734f44e69fe2f926e59f809d5cc89480ab3a85647ceaf05' sent to the baker.
[92mTransaction 'd1db4b3c20e4d1b22f40f1ed03b3367d8b8512649ce40c2eece713a9a4a76034' sent to the baker.
[92mTransaction '08a675b0ffe2f6c2c4968bd14a0f6682c345505dc803a17823642db16c544cb4' sent to the baker.
[92mTransaction 'be8b56d23a914bb5dbcd0d5447b753fe359d9a469617eef27d5a272b53c401c9' sent to the baker.
[92mTransaction '360fe732c8e9741658d07b084b8fe4f463d367aff3bf8fdb6df65c113faf6ad9' sent to the baker.
[92mTransaction 'd2b549b20733a2f25d4cebcab170af7d168602b1a3e7f49f6f9e286005fdcace' sent to the baker.
[92mTransaction '8ec0d96a835948432d5c192c0c8bcc057628760a0c55cfea8a2cac3e1ea793db' sent to the baker.
[92mTransaction '640938d88aac2d11067c367252dfcf5e27546aa23f156c1f613e610b50d81450' sent to the baker.
[92mTransaction '3596a13bf47bef16ffdec76566ed8f90db6008fe63e4e9e46566f596e2e394aa' sent to the baker.
[92mTransaction 'e7195e9b66733789669fcdee4ed558b738630980dc06d029b9af5a3775f8a01a' sent to the baker.
[92mTransaction 'e558f57278932edaa80282ba2ceaea00f6f391402b61fd7d4e4fbfe1202424a9' sent to the baker.
[92mTransaction '06f3f3ed23ea0ec39621922c1f0b758f657c9c58fcffc3892895992e59daad7a' sent to the baker.
[92mTransaction 'e446feb0f08854f3ef419405f65ca59d082001fe99ee4973b84e2e83971f871d' sent to the baker.
[92mTransaction '59fa7788c84df0a32b815029c4b1267b49cf42cb8b9104875be9cfff06d9a073' sent to the baker.
[92mTransaction '346a1fef610fd50206f0f93463bdb3d3cf4d796a4f6722b0ca45d7dd2202f014' sent to the baker.
[92mTransaction 'b21ed840f04821827324e4454ce9f5fb9343563bfd8bb8f58f9a8c8078879196' sent to the baker.
[92mTransaction '520b496bfa41d9613a75e99ffc973dff473f34bffa944e12b04f98faa4c4db35' sent to the baker.
[92mTransaction '0d2bfed9695f179978a59e1800d00eaa31130e1a9db496f75aa880a27b9f8710' sent to the baker.
[92mTransaction '0c8862cdd11f3f92f2f647c7ccb6e8c2778e89d394391e4f37358ae94cd5f729' sent to the baker.
[92mTransaction 'be3486baf69ef9efe4559399dafdec7f4bdb7405b997fd5b3cd30c089d427906' sent to the baker.
[92mTransaction 'eb1227f7b85ef081a1315821c4550f4be89ac96d79a333411449a9cc7db01322' sent to the baker.
[92mTransaction '1da7902201ced538b6a5716cb8c4d9917d8d9ebd9c8ee4e734c28ac7a3bcce28' sent to the baker.
[92mTransaction '8c510f2feda2a80dc6f62e3d5c6e3baa1ece6f75c3a27ee7d734ce50d625db8f' sent to the baker.
[92mTransaction '5932c64176eb3f1dfd8518c766fd4ac4517f7a9a64a744af24a237769877cec7' sent to the baker.
[92mTransaction '1b06b8b00c68c944f7b21214f43fd73a49bef6e2da3f232c5a7528e3fcd92177' sent to the baker.
[92mTransaction 'c28b0c67d271bc2d9dc24f49d11b7789be5a0a7c5bb1d698b09c101872e52310' sent to the baker.
[92mTransaction '9947130d2ee285121df16aa4196c343df3fe38ff8421787e7c38b9df7b5b91ee' sent to the baker.
[92mTransaction 'e0a30c309440ea5dfc967375010d3bd03ddf81bfdce7a93ff815dc54703eff3a' sent to the baker.
[92mTransaction '05be89ef17ca68ae73e66d109b5072695758cf183efb1de4ec5d8bcb7bd03a1c' sent to the baker.
[92mTransaction '08791f4888c9864b390119203201daa03ca46e72a33703850fac540cfa9ec8e7' sent to the baker.
[92mTransaction '19f8984f812fd619b4916838c07e887585ea54eec03312e8358234e4dd03ea38' sent to the baker.
[92mTransaction 'f462dd2e83d49550fc2090a596622211249357f6c5e99c739d6d63d56f15327b' sent to the baker.
[92mTransaction '981cf4ab7a0a7dea6ad804cff08544d320be4a98ad02d0602433790cf789f5e2' sent to the baker.
[92mTransaction '197fd3969f1878c6e2738c2a2f655a5d9fe58fabe550e2f9ff7cf7c79ca55cf2' sent to the baker.
[92mTransaction 'dd5167a1a77cd3339ee68cb769b2f3f6e660c95928f6df8dcefc2259b8556943' sent to the baker.
[92mTransaction '1e48dee0513b3156a32169bda37d477a01f59742a28939455082eb5e3f3b1eed' sent to the baker.
[92mTransaction '96502d6151cc963d6205fcfd75e225c3a7f5e7f651f280452cb0358dee4221a8' sent to the baker.
[92mTransaction 'ba1682f5a0873e2a596e2a3f29a4fa0e3c1921b2ba448c914dfc6a0ec587200b' sent to the baker.
[92mTransaction '89b3406b031b8face17c3250d39b269a1b111e18ceddaf3ae6f746a33254df52' sent to the baker.
[92mTransaction '96b54f4212f64c32e17dd9427d7817ced02031663cdf998b6e8a951919573d8b' sent to the baker.
[92mTransaction '8419c2f4a2996195d876666268c9bc9c165ed9bb27653bac1b69b468d259bfbe' sent to the baker.
[92mTransaction '00ccb534fc6f9ed177b0a6d8233c3d68558794c4d68f9de3849e6a5a86bf6ba6' sent to the baker.
[92mTransaction 'ea49093f25e2324c5d0d5b9787ad1c122d2da9a0a7321dabb5173a6edf384e99' sent to the baker.
[92mTransaction '19092d957d93458f5f286b52a1d1693e401e5ca571f17f5f796fce11b13cc478' sent to the baker.
[92mTransaction 'bb679de01c4479e3870cc71747b94f17e3d145ce488573883c5b252321c7e2b7' sent to the baker.
[92mTransaction '0cca15869dbf6a652f74517fe44ea6abd2eb2a64bf43c4b2e3908bb98175e10a' sent to the baker.
[92mTransaction '148da74a9b2c14b4f6b4baf3f809b3514b04c673661d085a9b477bafd0d20af4' sent to the baker.
[92mTransaction '3d789c62bcd5fd54b25485c069dc72b9bd28c973f59b4f86d3cc04e3e03243c9' sent to the baker.
[92mTransaction 'ff3f66bf271d60c5f4000bf1465f7471070b07f86bf1e17f0f50c392766f064b' sent to the baker.
[92mTransaction 'ec1caa7d9ec6a9e3b24cb968eea7002a61b4c36e07858aa0f09c3e1c00b8309f' sent to the baker.
[92mTransaction '763cb17cf23a7d6193475b6e1403435497e5ab06af5205535734534a5f76a929' sent to the baker.
[92mTransaction '4c70560c64b58d90c7302b1f99834602fe5f0c1510ce51e338b3a1b3edf5319e' sent to the baker.
[92mTransaction '3d2acaece71b1d0f5fe6bd2c3b08cfa25f1b735e7f5a620c4482e49e5785a81a' sent to the baker.
[92mTransaction 'b60334d14980ac4dcde2e36e1dffd2e3e82bd63ba4839436f00f81ccc9b332cf' sent to the baker.
[92mTransaction 'c05ca1a0030b5a3e891b2548e10075ce82cb9e2ca82b75d1d80dce46fad83431' sent to the baker.
[92mTransaction 'e2c94d502fcd3d93ccef2b13a954bba006112d79a4b3ab19b3e99526128110b3' sent to the baker.
[92mTransaction 'eebd0de6d81d1936923b19434c8f8e6d31829a60d9ddf3363c998fa9d8e4b3b9' sent to the baker.
[92mTransaction '245a0e0296753b129f7649b4ab8787d84308808f40bf509643648d9cac71e3f8' sent to the baker.
[92mTransaction 'd009c18753ae4a376ae48d98a1b148caa0e9ef1b3825721c8a07d4663a333afd' sent to the baker.
[92mTransaction 'e8ee303b48c0631737ba9b4c87b63b5fdf92a5d23f527fe3393053088e5f51b9' sent to the baker.
[92mTransaction '2f34c0028e8b4bead4e56b1d6260d863e166b26dc9f88e934c760199bd054850' sent to the baker.
[92mTransaction '4d0090ce6cd511075c0aa9c9fa98f2b2cab95262d73616a97ff836bd89765d7c' sent to the baker.
[92mTransaction '4b0355b0147fb3d39ba0ad981e2bd4f29c7886f19218981cef20d5bde0993a05' sent to the baker.
[92mTransaction 'e616987858b2538f0d069ffdc999e5a704b57ec939bd7b7c883881ba1dad674a' sent to the baker.
[92mTransaction '7ca45b586e198219cea55184049cd2d0a792732a07c17b3df9a7f508e22c5251' sent to the baker.
[92mTransaction '3cc803f292cbc3348170b0362cd099fea16207d150573a101cdc2d576a3f32fe' sent to the baker.
[92mTransaction '51b8047a7e0650e4c23f9176f85e84c2245b64f17b78bca1b0440ee68082fa24' sent to the baker.
[92mTransaction '55e2d360371ecee80de6b462e95ea96eb066dfb2c709d3d2a10a78ee86e17ae2' sent to the baker.
[92mTransaction 'cd5ceb9e01189d723296dc30becd6cca5869399bb76e87847c2d65864aac67cf' sent to the baker.
[92mTransaction 'ffa804a4a4b11ce7a7c685d7dd3c4c7eaad23a3a42b7464553acae35c5b066ae' sent to the baker.
[92mTransaction '1be013d3f1fe829fea06abaee4be741c44611eccf5e592f5543ca0495b538f84' sent to the baker.
[92mTransaction '9deba684ffbfd259f864990e8a7a8e3d89ee9df546c7394fec53c5ef85fc9edb' sent to the baker.
[92mTransaction '9ff9737db749fef9bdd9fac1185c28f9f532ebd51c0146013e8f092c625da39b' sent to the baker.
[92mTransaction '3d1f7a5405349914e4b3a329e008239ad43a7a2998927fad387197fe11795ccc' sent to the baker.
